,0,1
aviation,0.0,0.0,
authorities,0.6931471805599453,0.0,
ground,1.3862943611198906,0.0,
airline,0.0,0.0,
safety,0.0,0.0,
concerns,0.0,0.0,
unprecedented,0.6931471805599453,0.0,
move,0.6931471805599453,0.0,
local,0.6931471805599453,0.0,
commercial,0.6931471805599453,0.0,
history,0.6931471805599453,0.0,
government,0.6931471805599453,0.0,
decided,1.3862943611198906,0.0,
suspend,0.6931471805599453,0.0,
operations,0.0,0.0,
colombian,3.4657359027997265,0.0,
believes,0.6931471805599453,0.0,
meet,0.0,0.0,
standards,0.0,0.0,
guarantee,0.6931471805599453,0.0,
fact,1.3862943611198906,0.0,
civil,0.0,0.0,
aeronautics,6.931471805599453,0.0,
administrative,0.6931471805599453,0.0,
directorate,0.6931471805599453,0.0,
notified,0.6931471805599453,0.0,
aerorepublica,4.852030263919617,0.0,
airlines,0.0,0.0,
currently,0.0,0.0,
ranked,0.6931471805599453,0.0,
third,0.6931471805599453,0.0,
country,1.3862943611198906,0.0,
starting,0.6931471805599453,0.0,
today,0.6931471805599453,0.0,
fly,0.0,0.0,
nine,1.3862943611198906,0.0,
dc,1.3862943611198906,0.0,
9,1.3862943611198906,0.0,
jets,6.238324625039508,0.0,
make,1.3862943611198906,0.0,
fleet,0.6931471805599453,0.0,
will,2.772588722239781,0.0,
remain,1.3862943611198906,0.0,
grounded,1.3862943611198906,0.0,
least,0.6931471805599453,0.0,
two,1.3862943611198906,0.0,
weeks,0.6931471805599453,0.0,
supplies,1.3862943611198906,0.0,
paperwork,0.6931471805599453,0.0,
documents,2.0794415416798357,0.0,
containing,0.6931471805599453,0.0,
records,2.0794415416798357,0.0,
jet,0.6931471805599453,0.0,
engines,0.6931471805599453,0.0,
bought,0.6931471805599453,0.0,
alitalia,0.6931471805599453,0.0,
company,0.0,0.0,
four,1.3862943611198906,0.0,
years,0.6931471805599453,0.0,
ago,0.0,0.0,
according,0.0,0.0,
director,0.0,0.0,
abel,0.6931471805599453,0.0,
enrique,0.6931471805599453,0.0,
jimenez,2.0794415416798357,0.0,
neira,1.3862943611198906,0.0,
achieve,0.6931471805599453,0.0,
certification,2.772588722239781,0.0,
already,0.6931471805599453,0.0,
granted,0.0,0.0,
avianca,1.3862943611198906,0.0,
aces,1.3862943611198906,0.0,
tampa,1.3862943611198906,0.0,
long,1.3862943611198906,0.0,
unable,0.6931471805599453,0.0,
must,0.0,0.0,
wait,0.6931471805599453,0.0,
barred,0.6931471805599453,0.0,
flying,0.0,0.0,
pass,0.6931471805599453,0.0,
inspection,0.0,0.0,
said,0.0,0.0,
official,0.6931471805599453,0.0,
noted,0.6931471805599453,0.0,
key,0.6931471805599453,0.0,
issue,0.6931471805599453,0.0,
prompted,0.6931471805599453,0.0,
drastic,0.6931471805599453,0.0,
measure,1.3862943611198906,0.0,
now,0.0,0.0,
possibility,0.6931471805599453,0.0,
three,2.772588722239781,0.0,
depends,0.6931471805599453,0.0,
results,0.6931471805599453,0.0,
inspectors,0.6931471805599453,0.0,
planning,0.6931471805599453,0.0,
next,0.6931471805599453,0.0,
days,0.0,0.0,
checked,0.6931471805599453,0.0,
able,0.6931471805599453,0.0,
supply,0.6931471805599453,0.0,
order,2.0794415416798357,0.0,
allowed,0.6931471805599453,0.0,
otherwise,0.6931471805599453,0.0,
like,0.0,0.0,
rest,0.0,0.0,
met,0.6931471805599453,0.0,
stated,1.3862943611198906,0.0,
can,0.0,0.0,
also,0.0,0.0,
choose,0.6931471805599453,0.0,
bring,0.6931471805599453,0.0,
planes,0.6931471805599453,0.0,
leased,0.6931471805599453,0.0,
conform,0.6931471805599453,0.0,
international,2.0794415416798357,0.0,
suspension,0.6931471805599453,0.0,
mean,0.6931471805599453,0.0,
problems,0.0,0.0,
mechanical,0.6931471805599453,0.0,
failures,0.6931471805599453,0.0,
detected,0.0,0.0,
deadline,1.3862943611198906,0.0,
ran,0.6931471805599453,0.0,
yesterday,0.0,0.0,
comply,0.6931471805599453,0.0,
certified,1.3862943611198906,0.0,
known,0.6931471805599453,0.0,
started,0.6931471805599453,0.0,
implementing,0.6931471805599453,0.0,
last,0.0,0.0,
year,2.0794415416798357,0.0,
recommendation,0.6931471805599453,0.0,
u,0.6931471805599453,0.0,
s,0.6931471805599453,0.0,
federal,0.6931471805599453,0.0,
administration,0.6931471805599453,0.0,
faa,1.3862943611198906,0.0,
compliance,0.6931471805599453,0.0,
set,0.6931471805599453,0.0,
forth,0.6931471805599453,0.0,
organization,1.3862943611198906,0.0,
icao,0.6931471805599453,0.0,
world's,0.6931471805599453,0.0,
top,0.0,0.0,
governing,0.6931471805599453,0.0,
industry,0.6931471805599453,0.0,
process,1.3862943611198906,0.0,
consisted,0.6931471805599453,0.0,
operation,0.6931471805599453,0.0,
manuals,0.6931471805599453,0.0,
pilot,0.0,0.0,
qualifications,0.6931471805599453,0.0,
maintenance,0.0,0.0,
files,0.6931471805599453,0.0,
practices,0.6931471805599453,0.0,
used,0.6931471805599453,0.0,
determine,0.6931471805599453,0.0,
adhering,0.6931471805599453,0.0,
precisely,0.6931471805599453,0.0,
fulfill,0.6931471805599453,0.0,
duty,0.0,0.0,
monitoring,1.3862943611198906,0.0,
checks,0.6931471805599453,0.0,
balances,0.6931471805599453,0.0,
respect,0.6931471805599453,0.0,
october,0.6931471805599453,0.0,
1995,0.6931471805599453,0.0,
lower,0.6931471805599453,0.0,
aeronautics's,0.6931471805599453,0.0,
rating,0.6931471805599453,0.0,
category,1.3862943611198906,0.0,
one,0.0,0.0,
determining,0.6931471805599453,0.0,
performing,0.6931471805599453,0.0,
safe,0.6931471805599453,0.0,
enough,0.6931471805599453,0.0,
regularly,0.0,0.0,
scheduled,0.6931471805599453,0.0,
flights,0.6931471805599453,0.0,
united,0.0,0.0,
states,0.6931471805599453,0.0,
began,0.6931471805599453,0.0,
domestic,0.6931471805599453,0.0,
carriers,0.6931471805599453,0.0,
first,0.6931471805599453,0.0,
selected,0.6931471805599453,0.0,
setting,0.6931471805599453,0.0,
submit,0.6931471805599453,0.0,
found,0.0,0.0,
deficiencies,0.6931471805599453,0.0,
engine,0.6931471805599453,0.0,
turbines,0.6931471805599453,0.0,
proceeded,0.6931471805599453,0.0,
data,0.6931471805599453,0.0,
dhl,0.0,1.3862943611198906,
airline's,0.0,0.6931471805599453,
questioned,0.0,0.6931471805599453,
belgian,0.0,3.4657359027997265,
pilots',0.0,3.4657359027997265,
association,0.0,3.4657359027997265,
bca,0.0,2.0794415416798357,
serious,0.0,0.6931471805599453,
european,0.0,0.6931471805599453,
air,0.0,1.3862943611198906,
transport,0.0,2.0794415416798357,
eat,0.0,9.704060527839234,
transports,0.0,0.6931471805599453,
packages,0.0,0.6931471805599453,
operating,0.0,0.6931471805599453,
zaventem,0.0,1.3862943611198906,
airport,0.0,0.6931471805599453,
voicing,0.0,0.6931471805599453,
fears,0.0,0.6931471805599453,
wake,0.0,0.6931471805599453,
whole,0.0,2.772588722239781,
series,0.0,2.0794415416798357,
complaints,0.0,1.3862943611198906,
members,0.0,1.3862943611198906,
staff,0.0,0.6931471805599453,
aircraft,0.0,2.772588722239781,
standard,0.0,1.3862943611198906,
maximum,0.0,0.6931471805599453,
number,0.0,0.6931471805599453,
hours,0.0,0.6931471805599453,
flown,0.0,1.3862943611198906,
pilots,0.0,8.317766166719343,
respected,0.0,0.6931471805599453,
claims,0.0,0.6931471805599453,
primarily,0.0,0.6931471805599453,
resorting,0.0,0.6931471805599453,
services,0.0,0.6931471805599453,
foreign,0.0,2.0794415416798357,
pay,0.0,0.6931471805599453,
taxes,0.0,1.3862943611198906,
social,0.0,2.0794415416798357,
security,0.0,1.3862943611198906,
contributions,0.0,1.3862943611198906,
half,0.0,0.6931471805599453,
eat's,0.0,2.0794415416798357,
identity,0.0,0.6931471805599453,
cards,0.0,0.6931471805599453,
individuals,0.0,0.6931471805599453,
find,0.0,0.6931471805599453,
way,0.0,2.0794415416798357,
belgium,0.0,2.772588722239781,
via,0.0,0.6931471805599453,
british,0.0,0.6931471805599453,
temporary,0.0,0.6931471805599453,
employment,0.0,0.6931471805599453,
agencies,0.0,0.6931471805599453,
specialized,0.0,0.6931471805599453,
payment,0.0,0.6931471805599453,
avoided,0.0,0.6931471805599453,
paid,0.0,0.6931471805599453,
anywhere,0.0,0.6931471805599453,
certainly,0.0,0.6931471805599453,
example,0.0,2.772588722239781,
portuguese,0.0,0.6931471805599453,
addresses,0.0,0.6931471805599453,
kingdom,0.0,0.6931471805599453,
never,0.0,0.6931471805599453,
stay,0.0,0.6931471805599453,
went,0.0,1.3862943611198906,
public,0.0,0.6931471805599453,
prosecutor's,0.0,0.6931471805599453,
office,0.0,0.6931471805599453,
findings,0.0,0.6931471805599453,
18,0.0,0.6931471805599453,
months,0.0,0.6931471805599453,
investigation,0.0,1.3862943611198906,
conducted,0.0,0.6931471805599453,
labor,0.0,0.6931471805599453,
inspectorate,0.0,0.6931471805599453,
led,0.0,0.6931471805599453,
protocols,0.0,0.6931471805599453,
establishment,0.0,0.6931471805599453,
infringements,0.0,0.6931471805599453,
far,0.0,1.3862943611198906,
cases,0.0,0.6931471805599453,
court,0.0,0.6931471805599453,
incidentally,0.0,0.6931471805599453,
employing,0.0,0.6931471805599453,
large,0.0,0.6931471805599453,
numbers,0.0,0.6931471805599453,
foreigners,0.0,1.3862943611198906,
virgin,0.0,0.6931471805599453,
however,0.0,1.3862943611198906,
just,0.0,1.3862943611198906,
shoe,0.0,0.6931471805599453,
pinches,0.0,0.6931471805599453,
various,0.0,0.6931471805599453,
sources,0.0,1.3862943611198906,
confirmed,0.0,1.3862943611198906,
us,0.0,1.3862943611198906,
virtually,0.0,1.3862943611198906,
everything,0.0,0.6931471805599453,
demanded,0.0,0.6931471805599453,
bearing,0.0,0.6931471805599453,
mind,0.0,0.6931471805599453,
